Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 14 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 46 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(2, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 15 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 51 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(3, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(4, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 16 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 56 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(4, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(5, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 17 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 61 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(6, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(7, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 18 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 66 function harness
        ASSUME bitor(cast(cast(ashr(cast(harness::1::pk[cast(7, signedbv[64])], signedbv[32]), 4), unsignedbv[16]), signedbv[32]), shl(cast(cast(harness::1::pk[cast(8, signedbv[64])], unsignedbv[16]), signedbv[32]), 4)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
